reference_id,paper_id
4605405,489118906
4605405,438717149
4605405,351732399
4605405,31591574
4605405,487109900
4605405,179099398
4605405,229355358
4605405,109578209
4605405,460593526
4605405,160667325
4605405,42609855
4605405,218278192
4605405,434399147
4605405,454982550
4605405,117326813
4605405,230208607
4605405,212660805
4605405,183805412
4605405,11992596
4605405,257806486
4605405,310208141
4605405,408737053
4605405,345315187
4605405,199870320
4605405,266869557
4605405,144381211
4605405,260842527
4605405,455075958
4605405,100998620
4605405,61390075
4605405,201206765
4605405,291695529
4605405,280117387
4605405,95544093
4605405,126805248
4605405,117726610
4605405,87089720
4605405,69754622
4605405,54709487
4605405,200242915
4605405,349874951
4605405,177880418
4605405,231347157
4605405,111353985
4605405,351132369
4605405,279883737
4605405,302701957
4605405,199568242
4605405,317813040
4605405,227765765
4605405,155528901
4605405,35287437
4605405,203153089
4605405,360047656
4605405,36025237
4605405,71466272
4605405,150715227
4605405,497082505
4605405,350697876
4605405,91395364
4605405,49725149
4605405,417085093
4605405,30691635
4605405,476026661
4605405,110942499
4605405,417314036
4605405,356996959
4605405,8733212
4605405,192269372
4605405,266572678
4605405,19060207
4605405,353563571
4605405,279181014
4605405,243214694
4605405,373797655
4605405,81792829
4605405,356847616
4605405,108640688
4605405,30272798
4605405,472494711
4605405,175266575
4605405,29445284
4605405,141719598
438717149,286905050
438717149,268658570
438717149,1340729
438717149,235935883
286905050,40618834
286905050,243921537
286905050,320353814
286905050,418206168
286905050,178368803
286905050,128740038
286905050,78857194
102900334,4605405
102900334,229190058
102900334,345993473
102900334,1728828
102900334,302411876
102900334,264043789
102900334,456124235
102900334,3697099
102900334,156286014
102900334,188275786
102900334,287217862
102900334,174426192
102900334,58026270
102900334,283260898
102900334,306032062
102900334,234425848
102900334,18615507
102900334,323759359
102900334,350514167
102900334,181800845
102900334,159663477
102900334,322062660
102900334,210163660
102900334,231933898
102900334,384282764
102900334,207828338
102900334,479181932
102900334,412446055
102900334,36960001
102900334,57600804
102900334,127012531
102900334,429868746
351732399,147571934
31591574,226572584
31591574,101610360
31591574,10702482
31591574,318860177
31591574,342900645
31591574,63769244
31591574,252198402
31591574,263537478
31591574,495787323
31591574,433588644
487109900,442427329
487109900,262939683
487109900,109750086
487109900,24971629
487109900,44926145
487109900,365989277
487109900,223839299
467390212,471442980
467390212,241922477
467390212,31206111
467390212,11656126
467390212,383357854
467390212,325388150
966883,291200
966883,445802062
442427329,482286918
442427329,155185629
442427329,438850436
101610360,378403054
101610360,378024197
101610360,157828057
101610360,427271449
101610360,48201229
101610360,236012988
101610360,102075112
101610360,379106731
101610360,117049102
101610360,314482666
101610360,89706089
101610360,158158838
378403054,243110462
109578209,95133017
257228739,56489962
160667325,166178959
160667325,268443384
160667325,314204596
166178959,47901019
346244944,388856758
346244944,192535583
346244944,492819980
84727104,472478803
84727104,457008398
482286918,439960318
482286918,484620458
482286918,346226242
482286918,373194245
482286918,172586273
218278192,206242299
10702482,338955856
378024197,123386033
157828057,497679487
157828057,310927964
155185629,272734433
155185629,118114556
155185629,184207521
155185629,348482584
155185629,12164162
155185629,38651268
155185629,156636126
155185629,191238459
155185629,383293011
155185629,175729553
155185629,259517415
155185629,423619317
268443384,425978685
268443384,63631664
268443384,330256333
268443384,104182229
268443384,193671010
117326813,58647485
58647485,432229294
58647485,105540935
427271449,133573408
427271449,471277243
427271449,401155005
427271449,388658796
230208607,127860149
272734433,199865280
272734433,388803286
430159234,213290198
430159234,40338681
471442980,80224071
471442980,436489437
471442980,80184478
48201229,346244944
48201229,333209785
48201229,165535961
48201229,272400490
106924298,214436786
106924298,484673839
106924298,393755378
195430930,318354386
195430930,168075284
195430930,87386585
408737053,106924298
408737053,87478423
408737053,56923778
243921537,467390212
243921537,257228739
243921537,84980064
236012988,84727104
236012988,103395731
345315187,352055011
199870320,144424048
199870320,21765334
90495762,11617329
90495762,239627186
438850436,460229845
438850436,433641251
438850436,38418210
438850436,20485942
438850436,31176151
87478423,418918514
84980064,485980840
84980064,430159234
84980064,49235572
84980064,398159142
84980064,250731213
84980064,415461342
84980064,330618704
84980064,297746645
84980064,18964613
84980064,90930486
84980064,418167147
84980064,64714088
84980064,305730277
84980064,272866918
84980064,255400608
61390075,169626606
201206765,238756718
