reference_id,paper_id
372720438,135713629
372720438,40966658
372720438,173890311
372720438,474531446
372720438,59420930
372720438,3172689
372720438,212840845
372720438,192137852
372720438,35459386
372720438,399477673
372720438,126986251
372720438,164872045
372720438,196798873
372720438,237816199
372720438,478418683
372720438,219171867
372720438,18116067
372720438,257387666
372720438,316327699
372720438,139431508
372720438,485818596
372720438,406391554
372720438,89183411
372720438,177369348
372720438,5223165
372720438,388117573
372720438,36897394
372720438,390912601
372720438,280006365
372720438,285086861
372720438,256138173
372720438,453484829
372720438,298914763
372720438,32213147
372720438,14759073
372720438,132156667
372720438,47371450
372720438,176253556
372720438,150242545
372720438,485466592
372720438,159889797
372720438,369976102
372720438,93573843
372720438,248996808
372720438,5308632
372720438,178512876
372720438,408076879
372720438,243773027
372720438,261308307
372720438,1856769
372720438,414897056
372720438,303091561
372720438,119677542
372720438,441009322
372720438,332060328
372720438,118212029
372720438,37331702
372720438,263070963
372720438,417513154
372720438,218182954
372720438,69883011
372720438,38395386
372720438,395303447
372720438,391817733
372720438,207191292
372720438,238955681
372720438,475925568
372720438,490662304
372720438,179216500
372720438,36695120
372720438,381590608
372720438,99383180
372720438,356843952
372720438,149869103
372720438,174994363
372720438,167632477
372720438,476364117
372720438,313165497
372720438,71242767
372720438,322194560
372720438,268046788
372720438,41742958
372720438,117520537
372720438,196273956
372720438,301969017
372720438,462737947
372720438,5888849
372720438,435086913
372720438,419423983
372720438,242940233
372720438,410146948
372720438,365441906
372720438,297569821
372720438,286461160
372720438,383020485
372720438,366665799
372720438,273621258
372720438,390399535
372720438,137627545
372720438,79671442
372720438,325084516
372720438,206673415
372720438,195803901
372720438,419064060
372720438,93328024
372720438,365039170
372720438,132254576
372720438,387557198
372720438,164559873
372720438,38482773
372720438,19430938
372720438,45747124
372720438,14573776
372720438,89410137
372720438,342085569
372720438,482463376
372720438,192839292
372720438,264293734
372720438,112937858
372720438,394173912
372720438,361776672
372720438,272314598
372720438,94856653
372720438,480761107
372720438,62287975
372720438,208824189
372720438,95135597
372720438,344527773
372720438,324931503
372720438,57404199
372720438,40281716
372720438,478781363
372720438,270202881
372720438,371646319
372720438,150706791
372720438,359405965
372720438,344439268
372720438,105337341
372720438,95832129
372720438,316026849
372720438,181196931
372720438,251547041
372720438,43736821
372720438,442854074
372720438,57341954
372720438,169123481
372720438,421815401
372720438,121105691
372720438,20051156
372720438,306330900
372720438,370458387
372720438,191226355
372720438,42181004
372720438,246990903
