reference_id,paper_id
240908848,183117314
240908848,389717812
240908848,249893890
240908848,391518326
240908848,2000619
240908848,224543467
240908848,361546719
240908848,88067253
240908848,491210804
240908848,64287330
240908848,62217983
240908848,489932956
240908848,82138306
240908848,118677911
240908848,86329820
240908848,289661742
240908848,362302144
240908848,137401079
240908848,418020121
240908848,478426421
240908848,207508341
240908848,496630413
240908848,270315462
240908848,187774969
240908848,95540334
240908848,294860315
240908848,57462354
240908848,2365293
240908848,360785612
240908848,142146152
240908848,313595839
240908848,250461366
240908848,465480589
240908848,391073107
240908848,483242145
240908848,350837589
240908848,201386690
240908848,356818250
240908848,460185467
240908848,385573388
240908848,200175247
240908848,438658114
240908848,98073353
240908848,255606340
240908848,148802064
240908848,392647992
240908848,402911120
240908848,10589770
240908848,91227901
240908848,446695901
240908848,423208583
240908848,219291879
240908848,306566817
240908848,96166292
240908848,496527743
240908848,55335964
240908848,337193731
240908848,290997036
240908848,172639502
240908848,180031498
240908848,167699410
240908848,61323148
240908848,409054632
240908848,250722648
240908848,353034487
240908848,11749395
240908848,301777396
240908848,449498690
240908848,123627355
240908848,80056050
240908848,321952019
240908848,392125280
240908848,491493364
240908848,350563423
240908848,92178509
240908848,43955000
240908848,327740533
240908848,340885336
240908848,394475068
240908848,205954099
240908848,221249317
240908848,378321129
240908848,145700072
240908848,465187678
240908848,243078416
240908848,214906287
240908848,344338944
240908848,237509266
240908848,8175417
240908848,67502255
240908848,95934794
240908848,5000695
240908848,137717071
240908848,93145666
240908848,140951978
240908848,269628626
240908848,396359424
240908848,367914409
240908848,288525329
240908848,374589694
240908848,146529326
240908848,99526803
240908848,289562016
240908848,357420334
240908848,26693048
240908848,322633345
240908848,69473522
240908848,447490612
240908848,138376354
240908848,475608085
240908848,444936253
240908848,351960453
240908848,190964131
240908848,222894919
240908848,132058503
240908848,382030437
240908848,260461691
240908848,187962200
240908848,390759406
240908848,353676981
240908848,166173725
240908848,167729045
240908848,414610668
240908848,199399459
240908848,428146299
240908848,49098300
240908848,480626198
240908848,255124737
240908848,54272547
240908848,63226847
240908848,107337928
240908848,408900133
240908848,206377959
240908848,333424186
240908848,291721468
240908848,172600158
240908848,488027038
240908848,75548521
240908848,400422553
240908848,425257934
240908848,231316183
240908848,453544423
240908848,222072445
240908848,439193363
240908848,158226133
240908848,429405935
240908848,102969764
240908848,439999471
240908848,313963899
240908848,70025857
240908848,420466317
240908848,154455738
240908848,199185180
240908848,274360589
240908848,241014997
240908848,330066211
240908848,174049616
240908848,389962392
240908848,125536768
240908848,144014334
240908848,415166570
240908848,391560442
240908848,483444670
240908848,252099500
240908848,277214791
240908848,394974956
240908848,152271071
240908848,89379176
240908848,327533451
240908848,63036803
240908848,214400264
240908848,84474359
240908848,137729102
240908848,214999595
240908848,300680986
240908848,360942958
240908848,410937969
240908848,452317565
240908848,53164199
240908848,477985154
240908848,157932843
240908848,130310758
240908848,425773208
240908848,474669584
240908848,317913836
240908848,219213195
240908848,210882380
240908848,377544113
240908848,443057023
240908848,371099840
240908848,235360227
240908848,337390844
240908848,1292645
240908848,231568019
240908848,364728908
240908848,23091190
240908848,304418678
240908848,378035744
240908848,221888393
240908848,193224571
240908848,182147057
240908848,499784148
240908848,203700911
240908848,96001075
240908848,60174249
240908848,154408327
240908848,495406224
240908848,355800857
240908848,60514514
240908848,260385460
240908848,394321653
240908848,14209882
240908848,74671243
240908848,69803916
240908848,78412458
240908848,426193228
240908848,92496903
240908848,348110175
240908848,288086789
240908848,203462566
240908848,381443606
240908848,331423060
240908848,478606029
240908848,338061063
240908848,7814095
240908848,392314785
240908848,70689594
240908848,307327582
240908848,453526578
240908848,333838947
240908848,154766136
240908848,320359435
240908848,341194426
240908848,20049393
240908848,184316409
240908848,183945423
240908848,443165276
240908848,5614342
240908848,431797499
