reference_id,paper_id
3209,141706931
3209,26754145
3209,270402020
3209,116783275
3209,446964817
3209,152934099
3209,316630977
3209,182327425
3209,337015122
3209,80791089
3209,457272204
3209,157519768
3209,454629586
3209,11840721
3209,276741638
3209,135086941
3209,382661845
3209,69794856
3209,382636286
3209,209870105
3209,465667186
3209,384726853
3209,381120774
3209,49757720
3209,233860087
3209,112281392
3209,150420021
3209,483885028
3209,199972749
3209,199470465
3209,80820657
3209,196240422
3209,311672143
3209,415047101
3209,108778939
3209,347297484
3209,348483264
3209,348935522
3209,229834694
3209,473422959
3209,470900048
3209,192867836
3209,245049971
3209,204343696
152934099,471282106
152934099,134824456
152934099,188859699
135086941,300529251
