reference_id,paper_id
277734549,107335841
277734549,169873891
277734549,309767545
277734549,125774636
277734549,63378150
277734549,329154096
277734549,295963645
277734549,326488526
277734549,323000262
277734549,226089831
277734549,85849928
277734549,475441463
277734549,372925783
277734549,159111799
277734549,324910076
277734549,462434433
277734549,131819223
277734549,370870600
277734549,167142882
277734549,457012633
277734549,423819506
277734549,85908222
277734549,215368070
328354481,127761674
328354481,418698170
328354481,127674771
328354481,360518699
328354481,319851557
328354481,402032731
251758081,385461154
251758081,357979136
251758081,416485457
251758081,358240380
251758081,68433460
251758081,160052308
251758081,84994715
251758081,230704382
251758081,265232452
251758081,109932532
251758081,94940736
251758081,134622816
251758081,198615634
251758081,399509956
251758081,428660142
251758081,316498864
251758081,53192689
251758081,327039783
251758081,259700285
162868488,277734549
162868488,328354481
162868488,282956164
162868488,251758081
162868488,253683639
162868488,283769803
162868488,179495267
162868488,409580026
162868488,142392216
162868488,62069545
162868488,335256769
162868488,179036691
162868488,223843948
162868488,488793263
162868488,183362389
162868488,367205203
162868488,292127604
162868488,82932053
162868488,338700411
162868488,467071394
162868488,323197384
162868488,415612371
162868488,408569904
162868488,170423313
162868488,390983229
162868488,98366447
162868488,229990166
162868488,67046588
162868488,98333854
162868488,5667026
162868488,164137043
162868488,392293724
162868488,154054573
162868488,262475177
162868488,425843261
162868488,493998846
162868488,454569776
162868488,300210510
162868488,458082687
162868488,364616902
162868488,150668741
162868488,276977437
162868488,244309745
162868488,435300419
162868488,373233715
162868488,39074466
162868488,438904992
162868488,74165090
162868488,38605964
162868488,132422615
162868488,278216886
162868488,485983991
162868488,64244134
162868488,430428299
162868488,489206375
162868488,427256059
162868488,314700152
162868488,211715700
162868488,172760320
162868488,498062160
162868488,72262342
162868488,378109028
162868488,14547443
162868488,36071267
162868488,435285933
162868488,148017976
162868488,230882357
162868488,449632815
162868488,143697626
162868488,196350528
162868488,370651275
162868488,465229934
162868488,310287763
162868488,215349751
162868488,267909386
162868488,456252471
162868488,22697439
162868488,244316159
162868488,220100038
162868488,441063700
162868488,496549251
