reference_id,paper_id
99188113,110883302
99188113,258439772
99188113,133891149
99188113,72511238
99188113,224545958
99188113,150259269
99188113,484167263
99188113,232554601
99188113,122289843
99188113,453449746
99188113,340111630
99188113,345013288
99188113,32961074
99188113,118448001
99188113,256164411
99188113,263986323
99188113,460930203
99188113,420339123
99188113,205392586
99188113,109033005
99188113,200688906
99188113,220568902
99188113,442302577
99188113,366330977
99188113,49421440
99188113,164116985
99188113,283583902
99188113,362343228
99188113,349863505
99188113,461925146
99188113,369063801
99188113,36899220
99188113,248929776
99188113,222208716
99188113,223726845
99188113,423945403
99188113,77081912
99188113,366175505
99188113,204660148
99188113,168264828
99188113,361004464
99188113,294241092
99188113,4170253
99188113,454065988
99188113,346613302
99188113,40804050
99188113,65519708
99188113,23564665
99188113,313334903
99188113,350122433
99188113,188095010
99188113,479476718
99188113,270034503
99188113,220745794
99188113,210110350
99188113,107472059
99188113,269675828
99188113,246409507
99188113,328798815
99188113,202597359
99188113,143378918
99188113,172601223
99188113,464838513
99188113,244022541
99188113,41819836
99188113,46246922
99188113,465549436
99188113,489316341
99188113,243261960
99188113,154514098
99188113,73512325
99188113,71733046
99188113,166941991
99188113,409252951
99188113,82071966
99188113,480920112
99188113,158917603
99188113,163781400
99188113,202295511
99188113,126402941
99188113,380958096
99188113,187101576
99188113,377349812
99188113,73865666
99188113,478883223
99188113,437700261
99188113,219730769
99188113,136399558
99188113,30206422
99188113,195312973
99188113,291083180
99188113,61850410
99188113,72998480
99188113,225075520
99188113,306304375
99188113,424513547
99188113,268184214
99188113,462831760
99188113,205495982
99188113,123427424
99188113,447327114
99188113,435728759
99188113,221131866
99188113,459386512
99188113,73305078
99188113,32196895
99188113,312558204
99188113,121813483
99188113,377339143
99188113,178289922
99188113,38410895
99188113,425501944
99188113,120423107
99188113,474286120
99188113,436484236
99188113,439918479
99188113,36043794
99188113,475711571
99188113,315579907
99188113,129250983
99188113,215455078
99188113,406588294
99188113,396073309
99188113,102708810
99188113,474045845
99188113,232388115
99188113,166999009
99188113,475320374
99188113,493722472
99188113,465437399
99188113,216332397
99188113,472531098
99188113,442680067
99188113,204633452
99188113,364044933
99188113,257328674
99188113,487335858
99188113,210343867
99188113,388913481
99188113,69954791
99188113,152362183
99188113,418385863
99188113,259644972
99188113,259534545
99188113,132782916
99188113,306840848
99188113,143569009
99188113,173404957
99188113,125885206
99188113,191959325
99188113,17233208
99188113,337735883
99188113,169650058
99188113,191514329
99188113,228987997
99188113,127594971
99188113,306737196
99188113,194602891
99188113,2153900
99188113,494054434
99188113,270133853
99188113,75657828
99188113,234825145
99188113,348252522
99188113,392494289
99188113,338183773
99188113,272635417
99188113,355721033
99188113,330101924
99188113,373523982
99188113,398638264
99188113,96370397
99188113,34273246
99188113,349760667
99188113,283886603
99188113,33409450
99188113,460232776
99188113,413395130
99188113,270109780
99188113,327730389
99188113,19607708
99188113,310331571
99188113,211675502
99188113,152646597
99188113,213818987
99188113,91835125
99188113,440438452
99188113,316791893
99188113,222618627
99188113,410135707
99188113,103140090
99188113,392485974
99188113,283064718
99188113,334840527
99188113,381561402
99188113,144626235
99188113,226637404
99188113,168279372
99188113,495509131
99188113,489009791
99188113,108248184
99188113,428724027
99188113,213738300
99188113,184950603
99188113,437331823
99188113,248020564
99188113,411000752
99188113,95129374
99188113,358999149
99188113,279263134
99188113,273431695
99188113,110883838
99188113,458154672
99188113,192965065
99188113,283727533
99188113,23435769
99188113,169123266
99188113,140073263
99188113,371145279
99188113,133633043
99188113,28492049
99188113,147586221
99188113,360873882
99188113,250570854
99188113,304642968
99188113,134960247
99188113,25969927
99188113,484056637
99188113,187237801
99188113,215101666
99188113,295162929
99188113,364363965
99188113,282630640
99188113,149690771
99188113,422822194
99188113,314761673
99188113,147512443
99188113,318757445
99188113,489172218
99188113,471787072
99188113,372501923
99188113,73998421
99188113,135686626
99188113,247885448
99188113,309237353
99188113,285215352
99188113,226205673
99188113,247708272
99188113,63000306
99188113,418673500
99188113,456294713
99188113,218020826
99188113,405934366
99188113,197397152
99188113,189563927
99188113,66301070
99188113,433010147
99188113,414631919
99188113,211022076
99188113,274316940
99188113,334280122
99188113,317069876
99188113,122029704
99188113,434269997
99188113,439782885
99188113,487103773
99188113,61315864
99188113,103954605
99188113,304664763
99188113,378389822
99188113,384012548
99188113,379740534
99188113,221795358
99188113,392694642
99188113,403115021
99188113,461277730
99188113,232887095
99188113,444852954
99188113,14792972
99188113,295020870
99188113,488810296
99188113,59747446
99188113,366658534
99188113,410344767
99188113,474887604
99188113,75886836
99188113,319874033
99188113,262858636
99188113,429956995
99188113,8512432
99188113,118514487
99188113,347080838
